date,actual_regime,actual_regime_probability,predicted_regime,brier,prob_BUST,prob_CAPITULATION,prob_RECOVERY,prob_LATE_CYCLE,prob_MID_CYCLE
2025-03-03,BUST,0.09024413597567714,MID_CYCLE,1.2867771964421677,0.09024413597567714,0.0,0.0,0.30438939714620494,0.6053664668781179
2025-03-04,BUST,0.09024771777289897,MID_CYCLE,1.2867653107698618,0.09024771777289897,0.0,0.0,0.3043911115529106,0.6053611706741905
2025-03-05,BUST,0.09025126342315697,MID_CYCLE,1.2867535462560302,0.09025126342315697,0.0,0.0,0.3043928067911954,0.6053559297856477
2025-03-06,BUST,0.09025477341085689,MID_CYCLE,1.286741901258515,0.09025477341085689,0.0,0.0,0.30439448314617107,0.6053507434429721
2025-03-07,BUST,0.09025824821232274,MID_CYCLE,1.286730374162907,0.09025824821232274,0.0,0.0,0.30439614089766165,0.6053456108900156
2025-03-10,BUST,0.0902616882959578,MID_CYCLE,1.2867189633819853,0.0902616882959578,0.0,0.0,0.304397780320321,0.6053405313837211
2025-03-11,BUST,0.09026509412240218,MID_CYCLE,1.2867076673551687,0.09026509412240218,0.0,0.0,0.304399401683747,0.6053355041938508
2025-03-12,BUST,0.09026846614468645,MID_CYCLE,1.2866964845479798,0.09026846614468645,0.0,0.0,0.30440100525259295,0.6053305286027206
2025-03-13,BUST,0.09027180480838208,MID_CYCLE,1.2866854134515242,0.09027180480838208,0.0,0.0,0.304402591286676,0.605325603904942
2025-03-14,BUST,0.09027511055174814,MID_CYCLE,1.2866744525819782,0.09027511055174814,0.0,0.0,0.3044041600410832,0.6053207294071686
2025-03-17,BUST,0.09027838380587473,MID_CYCLE,1.2866636004800907,0.09027838380587473,0.0,0.0,0.3044057117662744,0.6053159044278509
2025-03-18,BUST,0.09028162499482326,MID_CYCLE,1.2866528557106958,0.09028162499482326,0.0,0.0,0.3044072467081825,0.6053111282969943
2025-03-19,BUST,0.09028483453576329,MID_CYCLE,1.2866422168622382,0.09028483453576329,0.0,0.0,0.3044087651083117,0.605306400355925
2025-03-20,BUST,0.09028801283910655,MID_CYCLE,1.2866316825463062,0.09028801283910655,0.0,0.0,0.3044102672038328,0.6053017199570606
2025-03-21,BUST,0.09029116030863778,MID_CYCLE,1.2866212513971789,0.09029116030863778,0.0,0.0,0.3044117532276764,0.6052970864636857
